path,bytes,sha256,source
code/quantum_adapter_template/__pycache__/evaluator.cpython-313.pyc,6861,ade8f35f6253161c5ba31420be2420a8013f696530c4590b3a4392e7928c80c1,generated/local
code/quantum_adapter_template/__pycache__/example_run.cpython-313.pyc,3045,44eaf0dd0bb8f8e0de473082cf2a3865fac235335cc9d0e4973539a05e6d8223,generated/local
code/quantum_adapter_template/__pycache__/models.cpython-313.pyc,4015,d2e0c4867f9d691b667585ef9290e502df3e75a82603eaf04428ff36cd9c58a3,generated/local
code/quantum_adapter_template/__pycache__/promotion_gate.cpython-313.pyc,3132,abc70af57fc7ac73d18ea7b54c66bdb889df65c32b256253676d4bb1847bc333,generated/local
code/quantum_adapter_template/cascade.py,2398,110b72f578c84b3df5917598cf7356ef65f08c39665f12ce6623295ae9eac8e2,generated/local
code/quantum_adapter_template/evaluator.py,5208,daedfbacc32d7184c31320adc5886859cdee35c129be2d304154e7426350c787,generated/local
code/quantum_adapter_template/example_run.py,2472,b740cedaf44c8eb940e2a7d6a16fa630b5201b473d8f0f15e6209bff99d7d1a5,generated/local
code/quantum_adapter_template/models.py,2045,a9b3a8a8cc9e081c5d879eda23bec09001f2bfa540dc318caa6467c5a7bdeccb,generated/local
code/quantum_adapter_template/promotion_gate.py,2242,b2a713a78d10dbed9c70ea7613f9a25da1f11ec50cbd159d54e09ee46c072602,generated/local
explanations/QUANTUM_APPLICATION_MAP_RU.md,6520,3e569ac5862f86bd74b401d28dfa7f2ccb2552acaea76fb6a9bf5dd860d88738,generated/local
explanations/RESOURCE_PLAN_8xH200_RU.md,891,b63315f8b5ad7c4dcd73712b59ece014a42b8ce3447d4c9d850223c46c9c7663,generated/local
explanations/WHAT_IS_MISSING.md,1212,c82593b722dc6072d81ad5e5d3c0d9fdfaa9185127ba86ee5307b87fabdba346,generated/local
papers/AAMAS_2026_Program_Evolution_TSP.pdf,317083,fcc6734b0cbb66a0daa7dfd531c2e32dcb7974feccf0a9e386654f6bd8294165,user-uploaded original PDF
